#{"t_start": 1762006487.230533, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,2.742729
-200.0,200,3.118209
-200.0,200,3.502757
-200.0,200,3.885749
-200.0,200,4.26912
-200.0,200,4.649863
-200.0,200,5.027846
-200.0,200,5.431349
-200.0,200,6.103588
-200.0,200,6.796193
-200.0,200,7.437523
-200.0,200,7.809931
-200.0,200,8.187819
-200.0,200,8.570789
-200.0,200,8.951832
-200.0,200,9.33123
-200.0,200,9.712461
-200.0,200,10.084055
-200.0,200,10.46918
-200.0,200,10.94292
-200.0,200,11.704137
-200.0,200,12.129866
-200.0,200,12.522818
-200.0,200,12.929534
-200.0,200,13.324712
-200.0,200,13.723245
-200.0,200,14.140038
-200.0,200,14.610119
-200.0,200,15.055251
-200.0,200,15.501261
-200.0,200,15.908658
-200.0,200,16.29133
-200.0,200,16.68533
-200.0,200,17.062933
-200.0,200,17.440029
-200.0,200,17.816309
-200.0,200,18.200364
-200.0,200,18.580053
-200.0,200,18.960859
-200.0,200,19.334669
-200.0,200,19.708018
-200.0,200,20.085309
-200.0,200,20.467424
-200.0,200,20.842683
-200.0,200,21.217355
-200.0,200,21.595111
-200.0,200,21.967198
-200.0,200,22.341085
-200.0,200,22.715874
-200.0,200,23.085156
-200.0,200,23.461585
-200.0,200,23.838552
-200.0,200,24.213081
-200.0,200,24.595307
-200.0,200,24.971241
-200.0,200,25.345852
-200.0,200,25.717581
-200.0,200,26.087671
-200.0,200,26.465118
-200.0,200,26.843626
-200.0,200,27.223064
-200.0,200,27.595218
-200.0,200,27.967528
-200.0,200,28.337986
-200.0,200,28.714459
-200.0,200,29.090004
-200.0,200,29.47204
-200.0,200,29.850896
-200.0,200,30.219852
-200.0,200,30.596251
-200.0,200,30.973444
-200.0,200,31.345654
-200.0,200,31.724443
-200.0,200,32.104287
-200.0,200,32.483774
-200.0,200,32.858899
-200.0,200,33.233874
-200.0,200,33.61759
-200.0,200,34.017415
-200.0,200,34.487107
-200.0,200,34.917151
-200.0,200,35.346336
-200.0,200,35.75779
-200.0,200,36.166164
-200.0,200,36.56573
-200.0,200,36.955233
-200.0,200,37.339321
-200.0,200,37.740019
-200.0,200,38.120308
-200.0,200,38.506098
-200.0,200,38.916398
-200.0,200,39.355458
-200.0,200,39.764094
-200.0,200,40.153127
-200.0,200,40.545796
-200.0,200,40.937751
-200.0,200,41.326604
-200.0,200,41.71053
-200.0,200,42.094306
-200.0,200,42.476072
-200.0,200,42.860196
-200.0,200,43.244778
-200.0,200,43.631401
-200.0,200,44.018497
-200.0,200,44.397246
-200.0,200,44.779335
-200.0,200,45.154173
-200.0,200,45.53499
-200.0,200,45.913636
-200.0,200,46.321219
-200.0,200,46.7026
-200.0,200,47.086033
-200.0,200,47.468606
-200.0,200,47.845882
-200.0,200,48.224445
-200.0,200,48.603964
-200.0,200,48.982617
-200.0,200,49.356287
-200.0,200,49.743328
-200.0,200,50.124919
-200.0,200,50.509425
-200.0,200,50.890623
-200.0,200,51.275425
-200.0,200,51.653332
-200.0,200,52.030049
-200.0,200,52.405871
-200.0,200,52.780789
-200.0,200,53.152432
-200.0,200,53.534194
-200.0,200,53.912796
-200.0,200,54.293789
-200.0,200,54.674999
-200.0,200,55.058707
-200.0,200,55.44274
-200.0,200,55.819591
-200.0,200,56.199445
-200.0,200,56.578214
-200.0,200,56.953927
-200.0,200,57.327896
-200.0,200,57.704204
-200.0,200,58.084282
-200.0,200,58.457403
-200.0,200,58.83426
-200.0,200,59.208158
-200.0,200,59.58071
-200.0,200,59.957922
-200.0,200,60.338011
-200.0,200,60.744499
-200.0,200,61.125028
-200.0,200,61.508096
-200.0,200,61.885795
-200.0,200,62.263374
-200.0,200,62.642014
-200.0,200,63.025529
-200.0,200,63.401054
-200.0,200,63.780298
-200.0,200,64.157963
-200.0,200,64.539453
-200.0,200,64.917057
-200.0,200,65.289595
-200.0,200,65.666621
-200.0,200,66.041831
-200.0,200,66.422082
-200.0,200,66.794178
-200.0,200,67.179715
-200.0,200,67.56247
-200.0,200,67.944793
-200.0,200,68.327137
-200.0,200,68.707123
-200.0,200,69.083343
-200.0,200,69.469988
-200.0,200,69.849238
-200.0,200,70.231678
-200.0,200,70.615892
-200.0,200,70.995232
-200.0,200,71.375921
-200.0,200,71.751922
-200.0,200,72.12885
-200.0,200,72.507249
-200.0,200,72.88906
-200.0,200,73.271171
-200.0,200,73.648997
-200.0,200,74.034604
-200.0,200,74.421225
-200.0,200,74.807224
-200.0,200,75.189237
-200.0,200,75.570906
-200.0,200,75.94962
-200.0,200,76.325506
-200.0,200,76.702235
-200.0,200,77.083793
-200.0,200,77.460226
-200.0,200,77.840403
-200.0,200,78.219916
-200.0,200,78.598894
-200.0,200,78.984049
-200.0,200,79.361245
-200.0,200,79.736856
-200.0,200,80.110955
-200.0,200,80.486935
-200.0,200,80.860634
-200.0,200,81.233381
-200.0,200,81.607727
-200.0,200,81.976948
-200.0,200,82.347848
-200.0,200,82.729103
-200.0,200,83.104794
-200.0,200,83.482854
-200.0,200,83.861008
-200.0,200,84.238928
-200.0,200,84.622
-200.0,200,85.001432
-200.0,200,85.385892
-200.0,200,85.76526
-200.0,200,86.143778
-200.0,200,86.523794
-200.0,200,86.900659
-200.0,200,87.275578
-200.0,200,87.655697
-200.0,200,88.034616
-200.0,200,88.412755
-200.0,200,88.796015
-200.0,200,89.179124
-200.0,200,89.55953
-200.0,200,89.933986
-200.0,200,90.309018
-200.0,200,90.685893
-200.0,200,91.056769
-200.0,200,91.434114
-200.0,200,91.813359
-200.0,200,92.192878
-200.0,200,92.568523
-200.0,200,92.946319
-200.0,200,93.322461
-200.0,200,93.700031
-200.0,200,94.080509
-200.0,200,94.472152
-200.0,200,94.85238
-200.0,200,95.226929
-200.0,200,95.613955
-200.0,200,96.051648
-200.0,200,96.463543
-200.0,200,96.873848
-200.0,200,97.283617
-200.0,200,97.681177
-200.0,200,98.081611
-200.0,200,98.464875
-200.0,200,98.852854
-200.0,200,99.239365
-200.0,200,99.622499
-200.0,200,100.02758
-200.0,200,100.409954
-200.0,200,100.79517
-200.0,200,101.204469
-200.0,200,101.625332
-200.0,200,102.021239
-200.0,200,102.418006
-200.0,200,102.803634
-200.0,200,103.184148
-200.0,200,103.564279
-200.0,200,103.947795
-200.0,200,104.326395
-200.0,200,104.719512
-200.0,200,105.108691
-200.0,200,105.496047
-200.0,200,105.90405
-200.0,200,106.297925
-200.0,200,106.723993
-200.0,200,107.102597
-200.0,200,107.489004
-200.0,200,107.87756
-200.0,200,108.266728
-200.0,200,108.670036
-200.0,200,109.061965
-200.0,200,109.446586
-200.0,200,109.831623
-200.0,200,110.220025
-200.0,200,110.606189
-200.0,200,110.988126
-200.0,200,111.372735
-200.0,200,111.75734
-200.0,200,112.427487
-200.0,200,112.832988
-200.0,200,113.238255
-200.0,200,113.62425
-200.0,200,114.017436
-200.0,200,114.412668
-200.0,200,114.804875
-200.0,200,115.195434
-200.0,200,115.592824
-200.0,200,115.989308
-200.0,200,116.393897
-200.0,200,116.801603
-200.0,200,117.197869
-200.0,200,117.598763
-200.0,200,117.999012
-200.0,200,118.399878
-200.0,200,118.801732
-200.0,200,119.201984
-200.0,200,119.644631
-200.0,200,120.04529
-200.0,200,120.444792
-200.0,200,120.839135
-200.0,200,121.228974
-200.0,200,121.625513
-200.0,200,122.054877
-200.0,200,122.494483
-200.0,200,122.886059
-200.0,200,123.277348
-200.0,200,123.663737
-200.0,200,124.043864
-200.0,200,124.443267
-200.0,200,124.834958
-200.0,200,125.221895
-200.0,200,125.609948
-200.0,200,125.999875
-200.0,200,126.379446
-200.0,200,126.779709
-200.0,200,127.208229
-200.0,200,127.61943
-200.0,200,128.020431
-200.0,200,128.405921
-200.0,200,128.78999
-200.0,200,129.217974
-200.0,200,129.623555
-200.0,200,130.070403
-200.0,200,130.489899
-200.0,200,130.921364
-200.0,200,131.323456
-200.0,200,131.718799
-200.0,200,132.104688
-200.0,200,132.514756
-200.0,200,132.906844
-200.0,200,133.294483
-200.0,200,133.678935
-200.0,200,134.083455
-200.0,200,134.493879
-200.0,200,134.900848
-200.0,200,135.341724
-200.0,200,135.739739
-200.0,200,136.143532
-200.0,200,136.526918
-200.0,200,136.908291
-200.0,200,137.300905
-200.0,200,137.683427
-200.0,200,138.091474
-200.0,200,138.51235
-200.0,200,138.916511
-200.0,200,139.326621
-200.0,200,139.716888
-200.0,200,140.115028
-200.0,200,140.506991
-200.0,200,140.896986
-200.0,200,141.292277
-200.0,200,141.678351
-200.0,200,142.066746
-200.0,200,142.450159
-200.0,200,142.851768
-200.0,200,143.237566
-200.0,200,143.622432
-200.0,200,144.005239
-200.0,200,144.390467
-200.0,200,144.784205
-200.0,200,145.174536
-200.0,200,145.56275
-200.0,200,145.960307
-200.0,200,146.391792
-200.0,200,146.776632
-200.0,200,147.161378
-200.0,200,147.546446
-200.0,200,147.937099
-200.0,200,148.336775
-200.0,200,148.796067
-200.0,200,149.27652
-200.0,200,149.693346
-200.0,200,150.104981
-200.0,200,150.526402
-200.0,200,151.281811
-200.0,200,152.287965
-200.0,200,153.293504
-200.0,200,154.215773
-200.0,200,155.134373
-200.0,200,156.019312
-200.0,200,156.867547
-200.0,200,157.739215
-200.0,200,158.354739
-200.0,200,159.274942
-200.0,200,160.209989
-200.0,200,160.879985
-200.0,200,161.611815
-200.0,200,162.539975
-200.0,200,163.067162
-200.0,200,163.650189
-200.0,200,164.385994
-200.0,200,165.177452
-200.0,200,165.634704
-200.0,200,166.11503
-200.0,200,166.556325
-200.0,200,166.972867
-200.0,200,167.401764
-200.0,200,167.825281
-200.0,200,168.235026
-200.0,200,168.648108
-200.0,200,169.066938
-200.0,200,169.47298
-200.0,200,169.875177
-200.0,200,170.527463
-200.0,200,171.061812
-200.0,200,171.471265
-200.0,200,171.886456
-200.0,200,172.308341
-200.0,200,172.730828
-200.0,200,173.141119
-200.0,200,173.545144
-200.0,200,173.974528
-200.0,200,174.600478
-200.0,200,175.016821
-200.0,200,175.680463
-200.0,200,176.451848
-200.0,200,177.212865
-200.0,200,177.979112
-200.0,200,178.815945
-200.0,200,179.605131
-200.0,200,180.376328
-200.0,200,181.291501
-200.0,200,182.05342
-200.0,200,182.966398
-200.0,200,183.875707
-200.0,200,184.663165
-200.0,200,186.100717
-200.0,200,187.698377
-200.0,200,189.116303
-200.0,200,190.297442
-200.0,200,191.795327
-200.0,200,192.974446
-200.0,200,193.811631
-200.0,200,194.64651
-200.0,200,195.39407
-200.0,200,196.177569
-200.0,200,196.673336
-200.0,200,197.181368
-200.0,200,197.635819
-200.0,200,198.174265
-200.0,200,198.726841
-200.0,200,199.284627
-200.0,200,199.92338
-200.0,200,200.435636
-200.0,200,201.300032
-200.0,200,202.164835
-200.0,200,202.824293
-200.0,200,203.230773
-200.0,200,203.660715
-200.0,200,204.095528
-200.0,200,204.52668
-200.0,200,204.989264
-200.0,200,205.415836
-200.0,200,205.919329
-200.0,200,206.380033
-200.0,200,206.81616
-200.0,200,207.230826
-200.0,200,207.625647
-200.0,200,208.025625
-200.0,200,208.455934
-200.0,200,208.941723
-200.0,200,209.46006
-200.0,200,209.951387
-200.0,200,210.467525
-200.0,200,210.965841
-200.0,200,211.445606
-200.0,200,211.848294
-200.0,200,212.263121
-200.0,200,212.802965
-200.0,200,213.369128
-200.0,200,213.766829
-200.0,200,214.163556
-200.0,200,214.595604
-200.0,200,215.008291
-200.0,200,215.445685
-200.0,200,215.862255
-200.0,200,216.271811
-200.0,200,216.70263
-200.0,200,217.126564
-200.0,200,217.552733
-200.0,200,218.00337
-200.0,200,218.443724
-200.0,200,218.954757
-200.0,200,219.421903
-200.0,200,219.872803
-200.0,200,220.309479
-200.0,200,220.734945
-200.0,200,221.158821
-200.0,200,221.587101
-200.0,200,222.016459
-200.0,200,222.445524
-200.0,200,222.858741
-200.0,200,223.288606
-200.0,200,223.713872
-200.0,200,224.160057
-200.0,200,224.592515
-200.0,200,225.579652
