#{"t_start": 1762005730.807765, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,2.035671
-200.0,200,2.061613
-200.0,200,2.187573
-200.0,200,2.384107
-200.0,200,2.581159
-200.0,200,2.788652
-200.0,200,2.991826
-200.0,200,3.197378
-200.0,200,3.416793
-200.0,200,3.627595
-200.0,200,3.835643
-200.0,200,4.044579
-200.0,200,4.262163
-200.0,200,4.482192
-200.0,200,4.700925
-200.0,200,4.92675
-200.0,200,5.148525
-200.0,200,5.381476
-200.0,200,5.60842
-200.0,200,5.846869
-200.0,200,6.081005
-200.0,200,6.310461
-200.0,200,6.544688
-200.0,200,6.784848
-200.0,200,7.026684
-200.0,200,7.265911
-200.0,200,7.507942
-200.0,200,7.751534
-200.0,200,7.997745
-200.0,200,8.235668
-200.0,200,8.484642
-200.0,200,8.731919
-200.0,200,8.981357
-200.0,200,9.227576
-200.0,200,9.475896
-200.0,200,9.72853
-200.0,200,9.982973
-200.0,200,10.246271
-200.0,200,10.507447
-200.0,200,10.768887
-200.0,200,11.045753
-200.0,200,11.310905
-200.0,200,11.577571
-200.0,200,11.841706
-200.0,200,12.112236
-200.0,200,12.381068
-200.0,200,12.654469
-200.0,200,12.925676
-200.0,200,13.201119
-200.0,200,13.476716
-200.0,200,13.756846
-200.0,200,14.030505
-200.0,200,14.304029
-200.0,200,14.576899
-200.0,200,14.84843
-200.0,200,15.129006
-200.0,200,15.407481
-200.0,200,15.690611
-200.0,200,15.978888
-200.0,200,16.265542
-200.0,200,16.546545
-200.0,200,16.820607
-200.0,200,17.09399
-200.0,200,17.376167
-200.0,200,17.65767
-200.0,200,17.938771
-200.0,200,18.214585
-200.0,200,18.491486
-200.0,200,18.775681
-200.0,200,19.056509
-200.0,200,19.334442
-200.0,200,19.602798
-200.0,200,19.879005
-200.0,200,20.148142
-200.0,200,20.426902
-200.0,200,20.705337
-200.0,200,20.994743
-200.0,200,21.274362
-200.0,200,21.556415
-200.0,200,21.840808
-200.0,200,22.190227
-200.0,200,22.535873
-200.0,200,22.889954
-200.0,200,23.226749
-200.0,200,23.569159
-200.0,200,23.89417
-200.0,200,24.207064
-200.0,200,24.517107
-200.0,200,24.82066
-200.0,200,25.110142
-200.0,200,25.401561
-200.0,200,25.714268
-200.0,200,26.028304
-200.0,200,26.311248
-200.0,200,26.602229
-200.0,200,26.894325
-200.0,200,27.18257
-200.0,200,27.465167
-200.0,200,27.762887
-200.0,200,28.044469
-200.0,200,28.325332
-200.0,200,28.601365
-200.0,200,28.884674
-200.0,200,29.16371
-200.0,200,29.443173
-200.0,200,29.730452
-200.0,200,30.018048
-200.0,200,30.305976
-200.0,200,30.586444
-200.0,200,30.863968
-200.0,200,31.145098
-200.0,200,31.422786
-200.0,200,31.70637
-200.0,200,31.984483
-200.0,200,32.272716
-200.0,200,32.552364
-200.0,200,32.832314
-200.0,200,33.107059
-200.0,200,33.385237
-200.0,200,33.670128
-200.0,200,33.950538
-200.0,200,34.240205
-200.0,200,34.531157
-200.0,200,34.821257
-200.0,200,35.106074
-200.0,200,35.396491
-200.0,200,35.693648
-200.0,200,35.982925
-200.0,200,36.276225
-200.0,200,36.574172
-200.0,200,36.859892
-200.0,200,37.148541
-200.0,200,37.43692
-200.0,200,37.717297
-200.0,200,37.998334
-200.0,200,38.278704
-200.0,200,38.557905
-200.0,200,38.87339
-200.0,200,39.448275
-200.0,200,39.973811
-200.0,200,40.496584
-200.0,200,41.010845
-200.0,200,41.482223
-200.0,200,41.946838
-200.0,200,42.431099
-200.0,200,42.871204
-200.0,200,43.302064
-200.0,200,43.766288
-200.0,200,44.297923
-200.0,200,44.844342
-200.0,200,45.355615
-200.0,200,45.893829
-200.0,200,46.417506
-200.0,200,46.934874
-200.0,200,47.431121
-200.0,200,47.948235
-200.0,200,48.465159
-200.0,200,48.822981
-200.0,200,49.104846
-200.0,200,49.386401
-189.0,189,49.657189
-200.0,200,49.936631
-200.0,200,50.216889
-200.0,200,50.495286
-200.0,200,50.776932
-200.0,200,51.074179
-200.0,200,51.352032
-200.0,200,51.636977
-200.0,200,51.921639
-200.0,200,52.211815
-114.0,114,52.373257
-200.0,200,52.660354
-200.0,200,52.942338
-200.0,200,53.224956
-200.0,200,53.504077
-200.0,200,53.783001
-200.0,200,54.059374
-200.0,200,54.337879
-200.0,200,54.625803
-200.0,200,54.916604
-200.0,200,55.205393
-200.0,200,55.486323
-200.0,200,55.768509
-200.0,200,56.049291
-200.0,200,56.323121
-200.0,200,56.597144
-200.0,200,56.875136
-200.0,200,57.150064
-200.0,200,57.433766
-200.0,200,57.710755
-200.0,200,57.986643
-200.0,200,58.263269
-200.0,200,58.545697
-200.0,200,58.826714
-200.0,200,59.10815
-200.0,200,59.391159
-200.0,200,59.678995
-200.0,200,59.958432
-200.0,200,60.236988
-200.0,200,60.517585
-200.0,200,60.801079
-200.0,200,61.087738
-200.0,200,61.367237
-200.0,200,61.64964
-200.0,200,61.928742
-200.0,200,62.209022
-200.0,200,62.483289
-200.0,200,62.761305
-200.0,200,63.036992
-200.0,200,63.312595
-200.0,200,63.589131
-200.0,200,63.866693
-200.0,200,64.14002
-200.0,200,64.41237
-200.0,200,64.700711
-195.0,195,64.975803
-200.0,200,65.266165
-200.0,200,65.543905
-200.0,200,65.820162
-200.0,200,66.096367
-200.0,200,66.375932
-200.0,200,66.652667
-200.0,200,66.932228
-200.0,200,67.213651
-200.0,200,67.489104
-200.0,200,67.761484
-200.0,200,68.034907
-200.0,200,68.306651
-200.0,200,68.582218
-200.0,200,68.858582
-200.0,200,69.133785
-200.0,200,69.404933
-200.0,200,69.681322
-200.0,200,69.958187
-200.0,200,70.238969
-200.0,200,70.517392
-200.0,200,70.803268
-200.0,200,71.09106
-200.0,200,71.365934
-200.0,200,71.645824
-200.0,200,71.926831
-153.0,153,72.138697
-200.0,200,72.410912
-200.0,200,72.68685
-200.0,200,72.967633
-200.0,200,73.252517
-200.0,200,73.531014
-200.0,200,73.806066
-200.0,200,74.079987
-200.0,200,74.353435
-200.0,200,74.625745
-200.0,200,74.900521
-200.0,200,75.183239
-200.0,200,75.467096
-200.0,200,75.747176
-200.0,200,76.025126
-200.0,200,76.307141
-200.0,200,76.592831
-200.0,200,76.878137
-200.0,200,77.163464
-200.0,200,77.444904
-200.0,200,77.723601
-200.0,200,78.004016
-200.0,200,78.280091
-200.0,200,78.559845
-200.0,200,78.837841
-200.0,200,79.134841
-200.0,200,79.41567
-200.0,200,79.699638
-200.0,200,79.976998
-200.0,200,80.255162
-200.0,200,80.534617
-200.0,200,80.820054
-200.0,200,81.099675
-200.0,200,81.39613
-200.0,200,81.694991
-200.0,200,81.988072
-200.0,200,82.282808
-200.0,200,82.57233
-200.0,200,82.860226
-200.0,200,83.14682
-200.0,200,83.430289
-200.0,200,83.711794
-200.0,200,83.990638
-200.0,200,84.266906
-200.0,200,84.54781
-200.0,200,84.846932
-200.0,200,85.126838
-200.0,200,85.418072
-200.0,200,85.70295
-200.0,200,85.988919
-200.0,200,86.272568
-200.0,200,86.554088
-200.0,200,86.835437
-200.0,200,87.121494
-200.0,200,87.402183
-200.0,200,87.684325
-200.0,200,87.962178
-200.0,200,88.257748
-200.0,200,88.537937
-200.0,200,88.819484
-200.0,200,89.10683
-200.0,200,89.387374
-200.0,200,89.668532
-200.0,200,89.948606
-200.0,200,90.230595
-200.0,200,90.514452
-200.0,200,90.798504
-200.0,200,91.096405
-200.0,200,91.382761
-200.0,200,91.671603
-149.0,149,91.881599
-200.0,200,92.172677
-200.0,200,92.464077
-200.0,200,92.753498
-200.0,200,93.040909
-200.0,200,93.325412
-200.0,200,93.612721
-200.0,200,93.898132
-200.0,200,94.183227
-200.0,200,94.467115
-200.0,200,94.747152
-200.0,200,95.034064
-200.0,200,95.314919
-200.0,200,95.592071
-200.0,200,95.872136
-200.0,200,96.158692
-200.0,200,96.450704
-200.0,200,96.743771
-200.0,200,97.03565
-200.0,200,97.323702
-200.0,200,97.611932
-200.0,200,97.902099
-200.0,200,98.190595
-200.0,200,98.469727
-200.0,200,98.746202
-200.0,200,99.032467
-200.0,200,99.319402
-200.0,200,99.610446
-200.0,200,99.892399
-200.0,200,100.180897
-200.0,200,100.46637
-200.0,200,100.747062
-200.0,200,101.039191
-200.0,200,101.329882
-200.0,200,101.613514
-200.0,200,101.905399
-200.0,200,102.19595
-200.0,200,102.499706
-200.0,200,102.791853
-200.0,200,103.086926
-193.0,193,103.364453
-200.0,200,103.647405
-200.0,200,103.92838
-200.0,200,104.219439
-200.0,200,104.513594
-200.0,200,104.81143
-200.0,200,105.094395
-200.0,200,105.379227
-200.0,200,105.670123
-200.0,200,105.966882
-200.0,200,106.250163
-200.0,200,106.536056
-200.0,200,106.832416
-200.0,200,107.11055
-200.0,200,107.390916
-200.0,200,107.681077
-200.0,200,107.955423
-200.0,200,108.233615
-200.0,200,108.51506
-200.0,200,108.7984
-200.0,200,109.081114
-200.0,200,109.367998
-200.0,200,109.650396
-200.0,200,109.933322
-200.0,200,110.222646
-200.0,200,110.513561
-200.0,200,110.79484
-200.0,200,111.079162
-200.0,200,111.358029
-200.0,200,111.635657
-200.0,200,111.909429
-200.0,200,112.192384
-200.0,200,112.473774
-200.0,200,112.754212
-200.0,200,113.03814
-200.0,200,113.32162
-200.0,200,113.598063
-200.0,200,113.88141
-200.0,200,114.165077
-200.0,200,114.446234
-200.0,200,114.72729
-200.0,200,115.004498
-200.0,200,115.291121
-200.0,200,115.565965
-200.0,200,115.843801
-200.0,200,116.126031
-200.0,200,116.403254
-200.0,200,116.679495
-200.0,200,116.961293
-200.0,200,117.25614
-200.0,200,117.541592
-200.0,200,117.822731
-200.0,200,118.097295
-200.0,200,118.376122
-200.0,200,118.656999
-200.0,200,118.935214
-200.0,200,119.217119
-200.0,200,119.509418
-200.0,200,119.800198
-200.0,200,120.077972
-200.0,200,120.358461
-200.0,200,120.647148
-200.0,200,120.92636
-200.0,200,121.211772
-200.0,200,121.496449
-200.0,200,121.788898
-200.0,200,122.070158
-200.0,200,122.345965
-200.0,200,122.622236
-200.0,200,122.902761
-200.0,200,123.181945
-200.0,200,123.458658
-200.0,200,123.736539
-200.0,200,124.015911
-200.0,200,124.297154
-200.0,200,124.577498
-200.0,200,124.859673
-200.0,200,125.140734
-200.0,200,125.4181
-200.0,200,125.695054
-200.0,200,125.989784
-200.0,200,126.274519
-200.0,200,126.554093
-200.0,200,126.832875
-200.0,200,127.113885
-200.0,200,127.394458
-200.0,200,127.675134
-200.0,200,127.949795
-200.0,200,128.23621
-200.0,200,128.525624
-200.0,200,128.826981
-200.0,200,129.133271
-200.0,200,129.428447
-200.0,200,129.714473
-200.0,200,130.001971
-166.0,166,130.250414
-200.0,200,130.543899
-200.0,200,130.864106
-200.0,200,131.185355
-200.0,200,131.471083
-200.0,200,131.76298
-200.0,200,132.050036
-200.0,200,132.336426
-200.0,200,132.624721
-200.0,200,132.902224
-200.0,200,133.195285
-200.0,200,133.477962
-200.0,200,133.754175
-200.0,200,134.034793
-200.0,200,134.312383
-200.0,200,134.595519
-200.0,200,134.880915
-200.0,200,135.18717
-200.0,200,135.485398
-200.0,200,135.780683
-200.0,200,136.081184
-200.0,200,136.383466
-200.0,200,136.680144
-200.0,200,136.979998
-200.0,200,137.268259
-200.0,200,137.548983
-200.0,200,137.824591
-200.0,200,138.10519
-200.0,200,138.382051
-200.0,200,138.663042
-200.0,200,138.943827
-200.0,200,139.231919
-200.0,200,139.511624
-200.0,200,139.789963
-200.0,200,140.076114
-200.0,200,140.353083
-200.0,200,140.625653
-200.0,200,140.904806
-200.0,200,141.190199
-200.0,200,141.464857
-200.0,200,141.746604
-200.0,200,142.02783
-200.0,200,142.316132
-200.0,200,142.604493
-200.0,200,142.898053
-200.0,200,143.196162
-200.0,200,143.487141
-200.0,200,143.782721
-200.0,200,144.076164
-200.0,200,144.368948
-200.0,200,144.663985
-200.0,200,144.950298
-200.0,200,145.252669
-200.0,200,145.54318
-200.0,200,145.83065
