#{"t_start": 1762054887.7547696, "env_id": "MountainCar-v0"}
r,l,t
-200.0,200,2.5736
-200.0,200,2.769921
-200.0,200,2.964749
-200.0,200,3.157694
-200.0,200,3.35031
-200.0,200,3.544375
-200.0,200,3.740529
-200.0,200,3.936378
-200.0,200,4.129397
-200.0,200,4.322335
-200.0,200,6.788135
-200.0,200,7.220795
-200.0,200,7.553731
-200.0,200,8.109437
-200.0,200,8.513682
-200.0,200,8.938886
-200.0,200,9.367429
-200.0,200,9.821495
-200.0,200,10.255441
-200.0,200,10.680802
-200.0,200,15.528992
-200.0,200,16.082319
-200.0,200,16.580887
-200.0,200,16.915174
-200.0,200,17.282563
-200.0,200,17.604119
-200.0,200,17.822091
-200.0,200,18.025505
-200.0,200,18.230841
-200.0,200,18.435377
-200.0,200,20.580442
-200.0,200,20.794601
-200.0,200,21.001702
-200.0,200,21.206248
-200.0,200,21.404696
-200.0,200,21.613557
-200.0,200,21.814727
-200.0,200,22.023384
-200.0,200,22.225585
-200.0,200,22.424474
-200.0,200,24.919683
-200.0,200,25.152694
-200.0,200,25.401625
-200.0,200,25.662496
-200.0,200,25.907832
-200.0,200,26.13655
-200.0,200,26.398268
-200.0,200,26.613934
-200.0,200,26.820359
-200.0,200,27.016639
-200.0,200,27.229443
-200.0,200,29.482115
-200.0,200,29.677771
-200.0,200,29.87529
-200.0,200,30.073368
-200.0,200,30.269726
-200.0,200,30.46441
-200.0,200,30.721319
-200.0,200,30.920461
-200.0,200,31.121771
-200.0,200,31.322313
-200.0,200,33.348102
-200.0,200,33.541888
-200.0,200,33.734563
-200.0,200,33.930146
-200.0,200,34.123973
-200.0,200,34.319463
-200.0,200,34.513689
-200.0,200,34.706371
-200.0,200,34.896528
-200.0,200,35.090697
-200.0,200,37.027513
-200.0,200,37.218737
-200.0,200,37.41092
-200.0,200,37.601761
-200.0,200,37.793193
-200.0,200,37.986125
-200.0,200,38.182535
-200.0,200,38.377264
-200.0,200,38.569869
-200.0,200,38.764778
-200.0,200,40.685628
-200.0,200,40.880333
-200.0,200,41.076125
-200.0,200,41.273503
-200.0,200,41.46971
-200.0,200,41.666494
-200.0,200,41.862205
-200.0,200,42.060161
-200.0,200,42.256014
-200.0,200,42.446794
-200.0,200,42.63781
-200.0,200,44.553959
-200.0,200,44.743986
-200.0,200,44.934663
-200.0,200,45.123793
-200.0,200,45.313648
-200.0,200,45.506248
-200.0,200,45.699224
-200.0,200,45.893266
-200.0,200,46.08758
-200.0,200,46.280849
-200.0,200,48.202615
-200.0,200,48.396471
-200.0,200,48.587364
-200.0,200,48.777481
-200.0,200,48.968445
-200.0,200,49.15965
-200.0,200,49.350482
-200.0,200,49.541287
-200.0,200,49.732309
-200.0,200,49.921191
-200.0,200,51.834147
-200.0,200,52.029828
-200.0,200,52.2299
-200.0,200,52.436038
-200.0,200,52.646574
-200.0,200,52.851988
-200.0,200,53.056106
-200.0,200,53.264164
-200.0,200,53.467021
-200.0,200,53.673182
-200.0,200,56.19052
-200.0,200,56.39614
-200.0,200,56.592958
-200.0,200,56.792081
-200.0,200,56.993282
-200.0,200,57.20127
-200.0,200,57.494947
-200.0,200,57.790329
-200.0,200,57.997892
-200.0,200,58.198902
-200.0,200,58.405787
-200.0,200,61.241838
-200.0,200,61.513314
-200.0,200,61.754317
-200.0,200,61.980199
-200.0,200,62.239419
-200.0,200,62.475856
-200.0,200,62.728407
-200.0,200,62.974036
-200.0,200,63.221899
-200.0,200,63.473114
-200.0,200,66.239298
-200.0,200,66.437924
-200.0,200,66.634495
-200.0,200,66.830959
-200.0,200,67.02483
-200.0,200,67.21927
-200.0,200,67.410444
-200.0,200,67.600009
-200.0,200,67.792569
-200.0,200,67.98681
-200.0,200,69.916601
-200.0,200,70.112638
-200.0,200,70.311407
-200.0,200,70.51035
-200.0,200,70.708634
-200.0,200,70.901946
-200.0,200,71.096194
-200.0,200,71.290257
-200.0,200,71.483199
-200.0,200,71.675717
-200.0,200,73.555724
-200.0,200,73.787011
-200.0,200,74.031867
-200.0,200,74.266249
-200.0,200,74.513797
-200.0,200,74.747317
-200.0,200,74.979564
-200.0,200,75.20512
-200.0,200,75.403462
-200.0,200,75.606996
-200.0,200,75.819953
-200.0,200,78.011546
-200.0,200,78.226703
-200.0,200,78.454873
-200.0,200,78.664606
-200.0,200,78.871918
-200.0,200,79.083802
-200.0,200,79.28544
-200.0,200,79.486409
-200.0,200,79.701284
-200.0,200,79.907779
-200.0,200,82.433898
-200.0,200,82.711976
-200.0,200,82.998948
-200.0,200,83.293391
-200.0,200,83.53199
-200.0,200,83.76478
-200.0,200,83.975394
-200.0,200,84.190019
-200.0,200,84.412737
-200.0,200,84.65092
-200.0,200,86.928451
-200.0,200,87.1273
-200.0,200,87.320525
-200.0,200,87.513564
-200.0,200,87.70699
-200.0,200,87.901503
-200.0,200,88.095904
-200.0,200,88.289899
-200.0,200,88.483335
-200.0,200,88.676427
-200.0,200,90.567277
-200.0,200,90.759962
-200.0,200,90.957198
-200.0,200,91.152887
-200.0,200,91.349139
-200.0,200,91.551002
-200.0,200,91.745557
-200.0,200,91.938941
-200.0,200,92.132377
-200.0,200,92.323476
-200.0,200,92.513457
-200.0,200,94.405477
-200.0,200,94.597846
-200.0,200,94.790464
-200.0,200,94.981977
-200.0,200,95.171464
-200.0,200,95.361461
-200.0,200,95.551239
-200.0,200,95.74023
-200.0,200,95.934995
-200.0,200,96.130074
-200.0,200,98.083083
-200.0,200,98.278213
-200.0,200,98.474385
-200.0,200,98.670424
-200.0,200,98.866823
-200.0,200,99.059483
-200.0,200,99.248348
-200.0,200,99.436568
-200.0,200,99.6246
-200.0,200,99.812884
-200.0,200,101.696795
-200.0,200,101.890336
-200.0,200,102.080994
-200.0,200,102.270701
-200.0,200,102.462406
-200.0,200,102.653952
-200.0,200,102.844035
-200.0,200,103.03604
-200.0,200,103.225733
-200.0,200,103.415897
-200.0,200,105.580551
-200.0,200,105.788117
-200.0,200,106.107545
-200.0,200,106.319304
-200.0,200,106.516881
-200.0,200,106.711475
-200.0,200,106.908065
-200.0,200,107.101928
-200.0,200,107.294566
-200.0,200,107.486526
-200.0,200,107.678247
-200.0,200,109.574002
-200.0,200,109.767971
-200.0,200,109.962079
-200.0,200,110.157445
-200.0,200,110.355023
-200.0,200,110.555479
-200.0,200,110.751161
-200.0,200,110.943644
-200.0,200,111.143107
-200.0,200,111.341944
-200.0,200,113.314529
-200.0,200,113.508695
-200.0,200,113.699656
-200.0,200,113.894707
-200.0,200,114.090825
-200.0,200,114.284474
-200.0,200,114.482185
-200.0,200,114.678599
-200.0,200,114.87371
-200.0,200,115.064695
-200.0,200,117.038964
-200.0,200,117.230771
-200.0,200,117.423262
-200.0,200,117.616235
-200.0,200,117.806477
-200.0,200,117.996995
-200.0,200,118.187049
-200.0,200,118.376885
-200.0,200,118.572094
-200.0,200,118.764449
-200.0,200,120.680548
-200.0,200,120.871344
-200.0,200,121.066124
-200.0,200,121.257066
-200.0,200,121.446963
-200.0,200,121.637055
-200.0,200,121.828197
-200.0,200,122.020856
-200.0,200,122.228412
-200.0,200,122.549999
-200.0,200,125.183593
-200.0,200,125.379146
-200.0,200,125.578089
-200.0,200,125.781335
-200.0,200,125.973994
-200.0,200,126.164094
-200.0,200,126.355216
-200.0,200,126.548111
-200.0,200,126.741673
-200.0,200,126.942382
-200.0,200,127.145554
-200.0,200,129.166801
-200.0,200,129.379208
-200.0,200,129.5797
-200.0,200,129.772635
-200.0,200,129.965908
-200.0,200,130.158224
-200.0,200,130.35078
-200.0,200,130.543285
-200.0,200,130.735819
-200.0,200,130.928813
-200.0,200,132.901963
-200.0,200,133.105287
-200.0,200,133.306012
-200.0,200,133.510272
-200.0,200,133.714737
-200.0,200,133.916122
-200.0,200,134.117021
-200.0,200,134.318032
-200.0,200,134.518303
-200.0,200,134.719423
-200.0,200,136.874833
-200.0,200,137.197089
-200.0,200,137.493034
-200.0,200,137.832386
-200.0,200,138.140051
-200.0,200,138.435853
-200.0,200,138.73966
-200.0,200,139.069887
-200.0,200,139.378386
-200.0,200,139.699401
-200.0,200,143.448326
-200.0,200,143.784856
-200.0,200,143.987203
-200.0,200,144.192685
-200.0,200,144.398626
-200.0,200,144.604167
-200.0,200,144.809504
-200.0,200,145.010663
-200.0,200,145.210715
-200.0,200,145.410778
-200.0,200,145.610792
-200.0,200,147.572223
-200.0,200,147.768076
-200.0,200,147.96219
-200.0,200,148.157271
-200.0,200,148.350565
-200.0,200,148.543355
-200.0,200,148.737089
-200.0,200,148.930132
-200.0,200,149.120869
-200.0,200,149.310169
-200.0,200,151.203734
-200.0,200,151.395499
-200.0,200,151.586828
-200.0,200,151.781228
-200.0,200,151.976372
-200.0,200,152.17063
-200.0,200,152.363524
-200.0,200,152.555936
-200.0,200,152.748564
-200.0,200,152.950284
-200.0,200,154.853626
-200.0,200,155.051121
-200.0,200,155.25114
-200.0,200,155.449061
-200.0,200,155.645665
-200.0,200,155.84301
-200.0,200,156.039686
-200.0,200,156.234781
-200.0,200,156.430243
-200.0,200,156.622531
-200.0,200,158.508475
-200.0,200,158.704109
-200.0,200,158.898214
-200.0,200,159.093205
-200.0,200,159.287614
-200.0,200,159.48421
-200.0,200,159.68007
-200.0,200,159.877222
-200.0,200,160.078741
-200.0,200,160.277377
-200.0,200,160.476024
-200.0,200,162.373814
-200.0,200,162.564017
-200.0,200,162.753933
-200.0,200,162.943574
-200.0,200,163.135021
-200.0,200,163.325905
-200.0,200,163.517905
-200.0,200,163.713675
-200.0,200,163.908716
-200.0,200,164.09963
-200.0,200,165.995318
-200.0,200,166.189294
-200.0,200,166.3785
-200.0,200,166.567381
-200.0,200,166.760063
-200.0,200,166.952243
-200.0,200,167.147578
-200.0,200,167.341709
-200.0,200,167.536049
-200.0,200,167.733437
-200.0,200,169.613563
-200.0,200,169.808449
-200.0,200,169.999858
-200.0,200,170.188603
-200.0,200,170.376588
-200.0,200,170.564668
-200.0,200,170.753749
-200.0,200,170.943408
-200.0,200,171.134074
-200.0,200,171.323605
-200.0,200,173.194366
-200.0,200,173.384346
-200.0,200,173.578485
-200.0,200,173.775188
-200.0,200,173.967985
-200.0,200,174.162228
-200.0,200,174.356536
-200.0,200,174.556058
-200.0,200,174.753595
-200.0,200,174.946898
-200.0,200,175.140858
-200.0,200,177.018767
-200.0,200,177.208571
-200.0,200,177.398178
-200.0,200,177.586742
-200.0,200,177.77586
-200.0,200,177.96659
-200.0,200,178.158506
-200.0,200,178.35201
-200.0,200,178.544657
-200.0,200,178.738548
-200.0,200,180.635729
-200.0,200,180.828636
-200.0,200,181.025179
-200.0,200,181.220241
-200.0,200,181.434684
-200.0,200,181.701839
-200.0,200,182.060131
-200.0,200,182.340729
-200.0,200,182.570459
-200.0,200,182.792023
-200.0,200,185.162396
-200.0,200,185.352449
-200.0,200,185.5426
-200.0,200,185.734457
-200.0,200,185.930593
-200.0,200,186.12228
-200.0,200,186.310558
-200.0,200,186.497765
-200.0,200,186.685477
-200.0,200,186.877447
-200.0,200,188.776182
-200.0,200,188.971049
-200.0,200,189.164223
-200.0,200,189.354073
-200.0,200,189.543235
-200.0,200,189.732489
-200.0,200,189.922081
-200.0,200,190.114956
-200.0,200,190.307109
-200.0,200,190.50002
-200.0,200,190.693979
-200.0,200,192.757551
-200.0,200,192.951058
-200.0,200,193.143704
-200.0,200,193.336673
-200.0,200,193.529688
-200.0,200,193.722537
-200.0,200,193.915343
-200.0,200,194.106537
-200.0,200,194.295136
-200.0,200,194.484756
-200.0,200,196.361707
-200.0,200,196.554753
-200.0,200,196.74446
-200.0,200,196.93614
-200.0,200,197.130875
-200.0,200,197.326584
-200.0,200,197.521554
-200.0,200,197.715118
-200.0,200,197.908117
-200.0,200,198.101124
-200.0,200,199.990467
-200.0,200,200.186614
-200.0,200,200.386266
-200.0,200,200.586287
-200.0,200,200.78336
-200.0,200,200.978439
-200.0,200,201.177649
-200.0,200,201.376158
-200.0,200,201.569837
-200.0,200,201.764084
